/localscratch/spool/slurmd/job50870009/slurm_script: line 10: cd: too many arguments
The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) CCconfig         4) imkl/2020.1.217    7) libfabric/1.10.1
  2) gentoo/2020      5) intel/2020.1.217   8) openmpi/4.0.3
  3) gcccore/.9.3.0   6) ucx/1.8.0          9) StdEnv/2020
created virtual environment CPython3.11.5.final.0-64 in 52148ms
  creator CPython3Posix(dest=/home/rsp8/py311, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=/home/rsp8/.local/share/virtualenv)
    added seed packages: Pillow_SIMD==9.0.0.post1+computecanada, arrow==1.3.0+computecanada, async_lru==2.0.4+computecanada, babel==2.16.0+computecanada, filelock==3.13.1+computecanada, fqdn==1.5.1+computecanada, h11==0.14.0+computecanada, httpcore==1.0.7, httpx==0.28.0, isoduration==20.11.0+computecanada, joblib==1.4.2+computecanada, json5==0.10.0, jsonpointer==3.0.0+computecanada, jupyter_events==0.10.0+computecanada, jupyter_lsp==2.2.5+computecanada, jupyter_server==2.14.2+computecanada, jupyter_server_terminals==0.5.3+computecanada, jupyterlab==4.3.2, jupyterlab_pygments==0.3.0+computecanada, jupyterlab_server==2.27.3+computecanada, nbclient==0.10.1, nbconvert==7.16.4+computecanada, nbformat==5.10.4+computecanada, networkx==3.3+computecanada, notebook==7.3.1, notebook_shim==0.2.4+computecanada, overrides==7.7.0+computecanada, pip==24.3.1, pycocotools==2.0.6+computecanada, scikit_learn==1.3.0+computecanada, setuptools==75.5.0, threadpoolctl==3.5.0+computecanada, torch==2.0.1+computecanada, torchvision==0.15.2+computecanada, tqdm==4.67.1+computecanada, types_python_dateutil==2.9.0.20241206, uri_template==1.3.0+computecanada, webcolors==24.11.1+computecanada, websocket_client==1.8.0+computecanada, wheel==0.45.1
  activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
 Parameter Grid Search:   0%|          | 0/64 [00:00<?, ?it/s]H_theta_new(
  (model_before_inject): Sequential(
    (0): Linear(in_features=30, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=500, bias=True)
    (3): ReLU()
  )
  (inject): Sequential(
    (0): Linear(in_features=30, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=500, bias=True)
    (3): ReLU()
    (4): Linear(in_features=500, out_features=2, bias=True)
  )
  (model_after_inject): Sequential(
    (0): Linear(in_features=500, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=500, bias=True)
    (3): ReLU()
    (4): Linear(in_features=500, out_features=2, bias=True)
  )
  (layer_norm): LayerNorm((500,), eps=1e-05, elementwise_affine=True)
)

 Training run_1:   0%|          | 0/2500 [00:00<?, ?it/s][A
Training run_12:  68%|██████▊   | 1708/2500 [36:03<16:07,  1.22s/it][A
Training run_12:  68%|██████▊   | 1709/2500 [36:05<19:42,  1.49s/it][A
Training run_12:  68%|██████▊   | 1710/2500 [36:06<16:03,  1.22s/it][A
Training run_12:  68%|██████▊   | 1711/2500 [36:08<19:42,  1.50s/it][A
Training run_12:  68%|██████▊   | 1712/2500 [36:09<16:03,  1.22s/it][A
Training run_12:  69%|██████▊   | 1713/2500 [36:11<19:59,  1.52s/it][A
Training run_12:  69%|██████▊   | 1714/2500 [36:12<16:15,  1.24s/it][A
Training run_12:  69%|██████▊   | 1715/2500 [36:14<19:44,  1.51s/it][A
Training run_12:  69%|██████▊   | 1716/2500 [36:14<16:04,  1.23s/it][A
Training run_12:  69%|██████▊   | 1717/2500 [36:16<19:35,  1.50s/it][A
Training run_12:  69%|██████▊   | 1718/2500 [36:17<15:57,  1.22s/it][A
Training run_12:  69%|██████▉   | 1719/2500 [36:19<19:30,  1.50s/it][A
Training run_12:  69%|██████▉   | 1720/2500 [36:20<15:54,  1.22s/it][A
Training run_12:  69%|██████▉   | 1721/2500 [36:22<19:25,  1.50s/it][A
Training run_12:  69%|██████▉   | 1722/2500 [36:22<15:50,  1.22s/it][A
Training run_12:  69%|██████▉   | 1723/2500 [36:25<22:39,  1.75s/it][A
Training run_12:  69%|██████▉   | 1724/2500 [36:26<18:06,  1.40s/it][A
Training run_12:  69%|██████▉   | 1725/2500 [36:28<20:55,  1.62s/it][A
Training run_12:  69%|██████▉   | 1726/2500 [36:29<16:52,  1.31s/it][A
Training run_12:  69%|██████▉   | 1727/2500 [36:31<20:02,  1.56s/it][A
Training run_12:  69%|██████▉   | 1728/2500 [36:31<16:16,  1.26s/it][A
Training run_12:  69%|██████▉   | 1729/2500 [36:34<19:36,  1.53s/it][A
Training run_12:  69%|██████▉   | 1730/2500 [36:34<15:56,  1.24s/it][A
Training run_12:  69%|██████▉   | 1731/2500 [36:36<19:22,  1.51s/it][A
Training run_12:  69%|██████▉   | 1732/2500 [36:37<15:47,  1.23s/it][A
Training run_12:  69%|██████▉   | 1733/2500 [36:39<19:13,  1.50s/it][A
Training run_12:  69%|██████▉   | 1734/2500 [36:40<15:40,  1.23s/it][A
Training run_12:  69%|██████▉   | 1735/2500 [36:42<19:09,  1.50s/it][A
Training run_12:  69%|██████▉   | 1736/2500 [36:42<15:37,  1.23s/it][A
Training run_12:  69%|██████▉   | 1737/2500 [36:45<19:33,  1.54s/it][A
Training run_12:  70%|██████▉   | 1738/2500 [36:45<15:54,  1.25s/it][A
Training run_12:  70%|██████▉   | 1739/2500 [36:47<19:13,  1.52s/it][A
Training run_12:  70%|██████▉   | 1740/2500 [36:48<15:39,  1.24s/it][A
Training run_12:  70%|██████▉   | 1741/2500 [36:50<19:02,  1.51s/it][A
Training run_12:  70%|██████▉   | 1742/2500 [36:51<15:31,  1.23s/it][A
Training run_12:  70%|██████▉   | 1743/2500 [36:53<18:57,  1.50s/it][A
Training run_12:  70%|██████▉   | 1744/2500 [36:53<15:27,  1.23s/it][A
Training run_12:  70%|██████▉   | 1745/2500 [36:55<18:52,  1.50s/it][A
Training run_12:  70%|██████▉   | 1746/2500 [36:56<15:23,  1.22s/it][A
Training run_12:  70%|██████▉   | 1747/2500 [36:58<18:47,  1.50s/it][A
Training run_12:  70%|██████▉   | 1748/2500 [36:59<15:20,  1.22s/it][A
Training run_12:  70%|██████▉   | 1749/2500 [37:01<18:45,  1.50s/it][A
Training run_12:  70%|███████   | 1750/2500 [37:02<15:18,  1.22s/it][A
Training run_12:  70%|███████   | 1751/2500 [37:04<20:21,  1.63s/it][A
Training run_12:  70%|███████   | 1752/2500 [37:05<16:24,  1.32s/it][A
Training run_12:  70%|███████   | 1753/2500 [37:07<19:27,  1.56s/it][A
Training run_12:  70%|███████   | 1754/2500 [37:07<15:46,  1.27s/it][A
Training run_12:  70%|███████   | 1755/2500 [37:10<18:59,  1.53s/it][A
Training run_12:  70%|███████   | 1756/2500 [37:10<15:26,  1.25s/it][A
Training run_12:  70%|███████   | 1757/2500 [37:12<18:45,  1.51s/it][A
Training run_12:  70%|███████   | 1758/2500 [37:13<15:16,  1.24s/it][A
Training run_12:  70%|███████   | 1759/2500 [37:15<18:35,  1.50s/it][A
Training run_12:  70%|███████   | 1760/2500 [37:16<15:09,  1.23s/it][A
Training run_12:  70%|███████   | 1761/2500 [37:18<18:51,  1.53s/it][A
Training run_12:  70%|███████   | 1762/2500 [37:18<15:19,  1.25s/it][A
Training run_12:  71%|███████   | 1763/2500 [37:21<18:35,  1.51s/it][A
Training run_12:  71%|███████   | 1764/2500 [37:21<15:08,  1.23s/it][A
Training run_12:  71%|███████   | 1765/2500 [37:23<18:27,  1.51s/it][A
Training run_12:  71%|███████   | 1766/2500 [37:24<15:02,  1.23s/it][A
Training run_12:  71%|███████   | 1767/2500 [37:26<18:20,  1.50s/it][A
Training run_12:  71%|███████   | 1768/2500 [37:27<14:57,  1.23s/it][A
Training run_12:  71%|███████   | 1769/2500 [37:29<18:19,  1.50s/it][A
Training run_12:  71%|███████   | 1770/2500 [37:29<14:56,  1.23s/it][A
Training run_12:  71%|███████   | 1771/2500 [37:31<18:15,  1.50s/it][A
Training run_12:  71%|███████   | 1772/2500 [37:32<14:53,  1.23s/it][A
Training run_12:  71%|███████   | 1773/2500 [37:34<18:13,  1.50s/it][A
Training run_12:  71%|███████   | 1774/2500 [37:35<14:50,  1.23s/it][A
Training run_12:  71%|███████   | 1775/2500 [37:37<18:07,  1.50s/it][A
Training run_12:  71%|███████   | 1776/2500 [37:37<14:47,  1.23s/it][A
Training run_12:  71%|███████   | 1777/2500 [37:40<18:04,  1.50s/it][A
Training run_12:  71%|███████   | 1778/2500 [37:40<14:44,  1.23s/it][A
Training run_12:  71%|███████   | 1779/2500 [37:42<18:00,  1.50s/it][A
Training run_12:  71%|███████   | 1780/2500 [37:43<14:41,  1.22s/it][A
Training run_12:  71%|███████   | 1781/2500 [37:45<17:57,  1.50s/it][A
Training run_12:  71%|███████▏  | 1782/2500 [37:46<14:39,  1.22s/it][A
Training run_12:  71%|███████▏  | 1783/2500 [37:48<17:54,  1.50s/it][A
Training run_12:  71%|███████▏  | 1784/2500 [37:48<14:36,  1.22s/it][A
Training run_12:  71%|███████▏  | 1785/2500 [37:51<18:18,  1.54s/it][A
Training run_12:  71%|███████▏  | 1786/2500 [37:51<14:53,  1.25s/it][A
Training run_12:  71%|███████▏  | 1787/2500 [37:53<18:02,  1.52s/it][A
Training run_12:  72%|███████▏  | 1788/2500 [37:54<14:41,  1.24s/it][A
Training run_12:  72%|███████▏  | 1789/2500 [37:56<17:53,  1.51s/it][A
Training run_12:  72%|███████▏  | 1790/2500 [37:57<14:35,  1.23s/it][A
Training run_12:  72%|███████▏  | 1791/2500 [37:59<17:46,  1.50s/it][A
Training run_12:  72%|███████▏  | 1792/2500 [37:59<14:30,  1.23s/it][A
Training run_12:  72%|███████▏  | 1793/2500 [38:02<17:43,  1.50s/it][A
Training run_12:  72%|███████▏  | 1794/2500 [38:02<14:27,  1.23s/it][A
Training run_12:  72%|███████▏  | 1795/2500 [38:04<17:39,  1.50s/it][A
Training run_12:  72%|███████▏  | 1796/2500 [38:05<14:24,  1.23s/it][A
Training run_12:  72%|███████▏  | 1797/2500 [38:07<17:34,  1.50s/it][A
Training run_12:  72%|███████▏  | 1798/2500 [38:08<14:20,  1.23s/it][A
Training run_12:  72%|███████▏  | 1799/2500 [38:10<17:30,  1.50s/it][A
Training run_12:  72%|███████▏  | 1800/2500 [38:10<14:17,  1.22s/it][A
Training run_12:  72%|███████▏  | 1801/2500 [38:12<17:26,  1.50s/it][A
Training run_12:  72%|███████▏  | 1802/2500 [38:13<14:13,  1.22s/it][A
Training run_12:  72%|███████▏  | 1803/2500 [38:15<17:24,  1.50s/it][A
Training run_12:  72%|███████▏  | 1804/2500 [38:16<14:12,  1.22s/it][A
Training run_12:  72%|███████▏  | 1805/2500 [38:18<17:21,  1.50s/it][A
Training run_12:  72%|███████▏  | 1806/2500 [38:18<14:09,  1.22s/it][A
Training run_12:  72%|███████▏  | 1807/2500 [38:21<17:21,  1.50s/it][A
Training run_12:  72%|███████▏  | 1808/2500 [38:21<14:09,  1.23s/it][A
Training run_12:  72%|███████▏  | 1809/2500 [38:23<17:38,  1.53s/it][A
Training run_12:  72%|███████▏  | 1810/2500 [38:24<14:20,  1.25s/it][A
Training run_12:  72%|███████▏  | 1811/2500 [38:26<17:23,  1.51s/it][A
Training run_12:  72%|███████▏  | 1812/2500 [38:27<14:10,  1.24s/it][A
Training run_12:  73%|███████▎  | 1813/2500 [38:29<17:16,  1.51s/it][A
Training run_12:  73%|███████▎  | 1814/2500 [38:29<14:04,  1.23s/it][A
Training run_12:  73%|███████▎  | 1815/2500 [38:32<17:10,  1.50s/it][A
Training run_12:  73%|███████▎  | 1816/2500 [38:32<14:00,  1.23s/it][A
Training run_12:  73%|███████▎  | 1817/2500 [38:34<17:08,  1.51s/it][A
Training run_12:  73%|███████▎  | 1818/2500 [38:35<13:58,  1.23s/it][A
Training run_12:  73%|███████▎  | 1819/2500 [38:37<17:12,  1.52s/it][A
Training run_12:  73%|███████▎  | 1820/2500 [38:38<14:00,  1.24s/it][A
Training run_12:  73%|███████▎  | 1821/2500 [38:40<17:04,  1.51s/it][A
Training run_12:  73%|███████▎  | 1822/2500 [38:40<13:55,  1.23s/it][A
Training run_12:  73%|███████▎  | 1823/2500 [38:43<16:57,  1.50s/it][A
Training run_12:  73%|███████▎  | 1824/2500 [38:43<13:50,  1.23s/it][A
Training run_12:  73%|███████▎  | 1825/2500 [38:45<17:11,  1.53s/it][A
Training run_12:  73%|███████▎  | 1826/2500 [38:46<14:31,  1.29s/it][A
Training run_12:  73%|███████▎  | 1827/2500 [38:48<17:54,  1.60s/it][A
Training run_12:  73%|███████▎  | 1828/2500 [38:49<14:28,  1.29s/it][A
Training run_12:  73%|███████▎  | 1829/2500 [38:51<17:16,  1.54s/it][A
Training run_12:  73%|███████▎  | 1830/2500 [38:52<14:01,  1.26s/it][A
Training run_12:  73%|███████▎  | 1831/2500 [38:54<16:57,  1.52s/it][A
Training run_12:  73%|███████▎  | 1832/2500 [38:54<13:48,  1.24s/it][A
Training run_12:  73%|███████▎  | 1833/2500 [38:57<17:56,  1.61s/it][A
Training run_12:  73%|███████▎  | 1834/2500 [38:58<14:29,  1.30s/it][A
Training run_12:  73%|███████▎  | 1835/2500 [39:00<17:13,  1.55s/it][A
Training run_12:  73%|███████▎  | 1836/2500 [39:00<13:58,  1.26s/it][A
Training run_12:  73%|███████▎  | 1837/2500 [39:02<16:53,  1.53s/it][A
Training run_12:  74%|███████▎  | 1838/2500 [39:03<13:45,  1.25s/it][A
Training run_12:  74%|███████▎  | 1839/2500 [39:05<16:40,  1.51s/it][A
Training run_12:  74%|███████▎  | 1840/2500 [39:06<13:35,  1.24s/it][A
Training run_12:  74%|███████▎  | 1841/2500 [39:08<16:33,  1.51s/it][A
Training run_12:  74%|███████▎  | 1842/2500 [39:08<13:29,  1.23s/it][A
Training run_12:  74%|███████▎  | 1843/2500 [39:11<16:26,  1.50s/it][A
Training run_12:  74%|███████▍  | 1844/2500 [39:11<13:24,  1.23s/it][A
Training run_12:  74%|███████▍  | 1845/2500 [39:13<16:24,  1.50s/it][A
Training run_12:  74%|███████▍  | 1846/2500 [39:14<13:22,  1.23s/it][A
Training run_12:  74%|███████▍  | 1847/2500 [39:16<16:19,  1.50s/it][A
Training run_12:  74%|███████▍  | 1848/2500 [39:17<13:18,  1.23s/it][A
Training run_12:  74%|███████▍  | 1849/2500 [39:19<16:15,  1.50s/it][A
Training run_12:  74%|███████▍  | 1850/2500 [39:19<13:15,  1.22s/it][A
Training run_12:  74%|███████▍  | 1851/2500 [39:21<16:13,  1.50s/it][A
Training run_12:  74%|███████▍  | 1852/2500 [39:22<13:13,  1.22s/it][A
Training run_12:  74%|███████▍  | 1853/2500 [39:24<16:09,  1.50s/it][A
Training run_12:  74%|███████▍  | 1854/2500 [39:25<13:11,  1.22s/it][A
Training run_12:  74%|███████▍  | 1855/2500 [39:27<16:07,  1.50s/it][A
Training run_12:  74%|███████▍  | 1856/2500 [39:28<13:09,  1.23s/it][A
Training run_12:  74%|███████▍  | 1857/2500 [39:30<16:22,  1.53s/it][A
Training run_12:  74%|███████▍  | 1858/2500 [39:30<13:19,  1.25s/it][A
Training run_12:  74%|███████▍  | 1859/2500 [39:32<16:10,  1.51s/it][A
Training run_12:  74%|███████▍  | 1860/2500 [39:33<13:10,  1.24s/it][A
Training run_12:  74%|███████▍  | 1861/2500 [39:35<16:01,  1.51s/it][A
Training run_12:  74%|███████▍  | 1862/2500 [39:36<13:04,  1.23s/it][A
Training run_12:  75%|███████▍  | 1863/2500 [39:38<15:57,  1.50s/it][A
Training run_12:  75%|███████▍  | 1864/2500 [39:38<13:00,  1.23s/it][A
Training run_12:  75%|███████▍  | 1865/2500 [39:41<15:52,  1.50s/it][A
Training run_12:  75%|███████▍  | 1866/2500 [39:41<12:56,  1.23s/it][A
Training run_12:  75%|███████▍  | 1867/2500 [39:43<15:48,  1.50s/it][A
Training run_12:  75%|███████▍  | 1868/2500 [39:44<12:53,  1.22s/it][A
Training run_12:  75%|███████▍  | 1869/2500 [39:46<15:45,  1.50s/it][A
Training run_12:  75%|███████▍  | 1870/2500 [39:47<12:51,  1.22s/it][A
Training run_12:  75%|███████▍  | 1871/2500 [39:49<15:44,  1.50s/it][A
Training run_12:  75%|███████▍  | 1872/2500 [39:49<12:50,  1.23s/it][A
Training run_12:  75%|███████▍  | 1873/2500 [39:52<15:40,  1.50s/it][A
Training run_12:  75%|███████▍  | 1874/2500 [39:52<12:47,  1.23s/it][A
Training run_12:  75%|███████▌  | 1875/2500 [39:54<15:36,  1.50s/it][A
Training run_12:  75%|███████▌  | 1876/2500 [39:55<12:44,  1.23s/it][A
Training run_12:  75%|███████▌  | 1877/2500 [39:57<15:33,  1.50s/it][A
Training run_12:  75%|███████▌  | 1878/2500 [39:58<12:41,  1.22s/it][A
Training run_12:  75%|███████▌  | 1879/2500 [40:00<15:30,  1.50s/it][A
Training run_12:  75%|███████▌  | 1880/2500 [40:00<12:38,  1.22s/it][A
Training run_12:  75%|███████▌  | 1881/2500 [40:03<15:43,  1.52s/it][A
Training run_12:  75%|███████▌  | 1882/2500 [40:03<12:48,  1.24s/it][A
Training run_12:  75%|███████▌  | 1883/2500 [40:05<15:32,  1.51s/it][A
Training run_12:  75%|███████▌  | 1884/2500 [40:06<12:39,  1.23s/it][A
Training run_12:  75%|███████▌  | 1885/2500 [40:08<15:25,  1.50s/it][A
Training run_12:  75%|███████▌  | 1886/2500 [40:09<12:34,  1.23s/it][A
Training run_12:  75%|███████▌  | 1887/2500 [40:11<15:21,  1.50s/it][A
Training run_12:  76%|███████▌  | 1888/2500 [40:11<12:31,  1.23s/it][A
Training run_12:  76%|███████▌  | 1889/2500 [40:13<15:17,  1.50s/it][A
Training run_12:  76%|███████▌  | 1890/2500 [40:14<12:28,  1.23s/it][A
Training run_12:  76%|███████▌  | 1891/2500 [40:16<15:14,  1.50s/it][A
Training run_12:  76%|███████▌  | 1892/2500 [40:17<12:26,  1.23s/it][A
Training run_12:  76%|███████▌  | 1893/2500 [40:19<15:10,  1.50s/it][A
Training run_12:  76%|███████▌  | 1894/2500 [40:19<12:22,  1.23s/it][A
Training run_12:  76%|███████▌  | 1895/2500 [40:22<15:07,  1.50s/it][A
Training run_12:  76%|███████▌  | 1896/2500 [40:22<12:20,  1.23s/it][A
Training run_12:  76%|███████▌  | 1897/2500 [40:24<15:06,  1.50s/it][A
Training run_12:  76%|███████▌  | 1898/2500 [40:25<12:19,  1.23s/it][A
Training run_12:  76%|███████▌  | 1899/2500 [40:27<15:02,  1.50s/it][A
Training run_12:  76%|███████▌  | 1900/2500 [40:28<12:15,  1.23s/it][A
Training run_12:  76%|███████▌  | 1901/2500 [40:30<14:59,  1.50s/it][A
Training run_12:  76%|███████▌  | 1902/2500 [40:30<12:12,  1.23s/it][A
Training run_12:  76%|███████▌  | 1903/2500 [40:33<14:57,  1.50s/it][A
Training run_12:  76%|███████▌  | 1904/2500 [40:33<12:11,  1.23s/it][A
Training run_12:  76%|███████▌  | 1905/2500 [40:36<16:12,  1.63s/it][A
Training run_12:  76%|███████▌  | 1906/2500 [40:36<13:03,  1.32s/it][A
Training run_12:  76%|███████▋  | 1907/2500 [40:38<15:27,  1.56s/it][A
Training run_12:  76%|███████▋  | 1908/2500 [40:39<12:32,  1.27s/it][A
Training run_12:  76%|███████▋  | 1909/2500 [40:41<15:04,  1.53s/it][A
Training run_12:  76%|███████▋  | 1910/2500 [40:42<12:15,  1.25s/it][A
Training run_12:  76%|███████▋  | 1911/2500 [40:44<14:52,  1.52s/it][A
Training run_12:  76%|███████▋  | 1912/2500 [40:44<12:07,  1.24s/it][A
Training run_12:  77%|███████▋  | 1913/2500 [40:47<14:44,  1.51s/it][A
Training run_12:  77%|███████▋  | 1914/2500 [40:47<12:01,  1.23s/it][A
Training run_12:  77%|███████▋  | 1915/2500 [40:49<14:42,  1.51s/it][A
Training run_12:  77%|███████▋  | 1916/2500 [40:50<11:59,  1.23s/it][A
Training run_12:  77%|███████▋  | 1917/2500 [40:52<14:36,  1.50s/it][A
Training run_12:  77%|███████▋  | 1918/2500 [40:53<11:55,  1.23s/it][A
Training run_12:  77%|███████▋  | 1919/2500 [40:55<14:32,  1.50s/it][A
Training run_12:  77%|███████▋  | 1920/2500 [40:55<11:51,  1.23s/it][A
Training run_12:  77%|███████▋  | 1921/2500 [40:57<14:29,  1.50s/it][A
Training run_12:  77%|███████▋  | 1922/2500 [40:58<11:48,  1.23s/it][A
Training run_12:  77%|███████▋  | 1923/2500 [41:00<14:24,  1.50s/it][A
Training run_12:  77%|███████▋  | 1924/2500 [41:01<11:45,  1.22s/it][A
